========================================================================
generador_carga.py — arranque 2026-09-22T23:41:21.044402+00:00
========================================================================
  generador                    = scripts/generador_carga.py
  seed                         = 20260917
  rate_eventos_por_segundo     = 0.2778
  count                        = 500
  mix                          = {'creacion': 0.2, 'modificacion': 0.7, 'borrado': 0.1}
  revert_frac                  = 0.2
  burst_frac                   = 0.2
  burst_size                   = 5
  ephemeral_frac               = 0.2
  critical_subdir              = critico
  critical_frac                = 0.2
  file_size_bytes              = 64
  prefix                       = gen
  dir_host                     = /srv/fim-watch
  agent_prefix                 = /srv/fim-watch
  intervalo_s                  = 3.599712023038157
  duracion_estimada_s          = 1796.2562994960404
  manifiesto                   = /srv/evidencia/bateria3_manifiesto.json
  log                          = /srv/evidencia/bateria3_generador.log
  dry_run                      = False
  python                       = 3.13.15
  host                         = fim-host
  plan.creaciones              = 100
  plan.modificaciones          = 350
  plan.borrados                = 50
  plan.grupos_efimeros         = 10
  plan.pares_revertidos        = 35
  plan.rafagas                 = 14
  plan.tamano_rafaga           = 5
  plan.operaciones_planificadas = 500
  plan.archivos_distintos      = 100
========================================================================
inicio_utc = 2026-09-22T23:41:21.046574+00:00
 [00001/500] create simple     /srv/fim-watch/critico/gen_00001.txt ts=2026-09-22T23:41:21.046978+00:00
 [00002/500] delete simple     /srv/fim-watch/critico/gen_00001.txt ts=2026-09-22T23:41:24.647222+00:00
 [00003/500] create simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:28.247093+00:00
 [00004/500] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:31.846925+00:00
 [00005/500] modify revertido  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:35.446285+00:00
 [00006/500] modify revertido  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:39.046210+00:00
 [00007/500] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:42.645484+00:00
 [00008/500] create simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:41:46.245008+00:00
 [00009/500] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:49.845386+00:00
 [00010/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:41:53.444913+00:00
 [00011/500] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:41:57.044807+00:00
 [00012/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:00.644298+00:00
 [00013/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:04.244039+00:00
 [00014/500] modify colapsado  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:07.843495+00:00
 [00015/500] modify colapsado  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:11.443197+00:00
 [00016/500] modify colapsado  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:15.043305+00:00
 [00017/500] modify colapsado  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:18.642648+00:00
 [00018/500] modify colapsado  /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:22.242548+00:00
 [00019/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:25.842241+00:00
 [00020/500] modify revertido  /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:29.441770+00:00
 [00021/500] modify revertido  /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:33.041506+00:00
 [00022/500] modify simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:36.641550+00:00
 [00023/500] create simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T23:42:40.241072+00:00
 [00024/500] create simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:42:43.840400+00:00
 [00025/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:47.440609+00:00
 [00026/500] delete simple     /srv/fim-watch/gen_00002.txt ts=2026-09-22T23:42:51.040303+00:00
 [00027/500] create simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T23:42:54.639769+00:00
 [00028/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:42:58.239455+00:00
 [00029/500] create simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:43:01.839069+00:00
 [00030/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:43:05.439574+00:00
 [00031/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:43:09.038787+00:00
 [00032/500] delete simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T23:43:12.638564+00:00
 [00033/500] create simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T23:43:16.238268+00:00
 [00034/500] create simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:43:19.837647+00:00
 [00035/500] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:43:23.437514+00:00
 [00036/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:43:27.037241+00:00
 [00037/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:43:30.637127+00:00
 [00038/500] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:43:34.237072+00:00
 [00039/500] modify revertido  /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:43:37.836298+00:00
 [00040/500] modify revertido  /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:43:41.436417+00:00
 [00041/500] create simple     /srv/fim-watch/critico/gen_00010.txt ts=2026-09-22T23:43:45.035644+00:00
 [00042/500] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T23:43:48.635497+00:00
 [00043/500] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T23:43:52.235464+00:00
 [00044/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:43:55.834976+00:00
 [00045/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:43:59.434538+00:00
 [00046/500] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:44:03.034283+00:00
 [00047/500] modify simple     /srv/fim-watch/critico/gen_00010.txt ts=2026-09-22T23:44:06.634531+00:00
 [00048/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:44:10.234047+00:00
 [00049/500] create simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:44:13.833288+00:00
 [00050/500] create simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:17.433365+00:00
 [00051/500] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T23:44:21.032843+00:00
 [00052/500] delete simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T23:44:24.632441+00:00
 [00053/500] create simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:44:28.232239+00:00
 [00054/500] modify simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:44:31.832056+00:00
 [00055/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:44:35.432325+00:00
 [00056/500] modify simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:39.031805+00:00
 [00057/500] modify colapsado  /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:42.631599+00:00
 [00058/500] modify colapsado  /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:46.230913+00:00
 [00059/500] modify colapsado  /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:49.830252+00:00
 [00060/500] modify colapsado  /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:53.430832+00:00
 [00061/500] modify colapsado  /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:44:57.030448+00:00
 [00062/500] create simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:45:00.629826+00:00
 [00063/500] modify revertido  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:45:04.229970+00:00
 [00064/500] modify revertido  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:45:07.829241+00:00
 [00065/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:45:11.429106+00:00
 [00066/500] create simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T23:45:15.028908+00:00
 [00067/500] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T23:45:18.628307+00:00
 [00068/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:45:22.228332+00:00
 [00069/500] modify simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:45:25.827577+00:00
 [00070/500] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:45:29.427482+00:00
 [00071/500] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:45:33.027620+00:00
 [00072/500] modify revertido  /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:45:36.627274+00:00
 [00073/500] modify revertido  /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:45:40.226986+00:00
 [00074/500] create simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T23:45:43.826745+00:00
 [00075/500] modify colapsado  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:45:47.426406+00:00
 [00076/500] modify colapsado  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:45:51.025610+00:00
 [00077/500] modify colapsado  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:45:54.625839+00:00
 [00078/500] modify colapsado  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:45:58.225489+00:00
 [00079/500] modify colapsado  /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:46:01.824649+00:00
